.sprite-1{ background-position: 0 0; width: 64px; height: 64px; } 
.sprite-10{ background-position: 0 -65px; width: 64px; height: 64px; } 
.sprite-11{ background-position: 0 -130px; width: 64px; height: 64px; } 
.sprite-12{ background-position: 0 -195px; width: 64px; height: 64px; } 
.sprite-13{ background-position: 0 -260px; width: 64px; height: 64px; } 
.sprite-14{ background-position: 0 -325px; width: 64px; height: 64px; } 
.sprite-15{ background-position: 0 -390px; width: 64px; height: 64px; } 
.sprite-16{ background-position: 0 -455px; width: 64px; height: 64px; } 
.sprite-17{ background-position: 0 -520px; width: 64px; height: 64px; } 
.sprite-18{ background-position: 0 -585px; width: 64px; height: 64px; } 
.sprite-19{ background-position: 0 -650px; width: 64px; height: 64px; } 
.sprite-2{ background-position: 0 -715px; width: 64px; height: 64px; } 
.sprite-20{ background-position: 0 -780px; width: 64px; height: 64px; } 
.sprite-21{ background-position: 0 -845px; width: 64px; height: 64px; } 
.sprite-22{ background-position: 0 -910px; width: 64px; height: 64px; } 
.sprite-23{ background-position: 0 -975px; width: 64px; height: 64px; } 
.sprite-3{ background-position: 0 -1040px; width: 64px; height: 64px; } 
.sprite-4{ background-position: 0 -1105px; width: 64px; height: 64px; } 
.sprite-5{ background-position: 0 -1170px; width: 64px; height: 64px; } 
.sprite-6{ background-position: 0 -1235px; width: 64px; height: 64px; } 
.sprite-7{ background-position: 0 -1300px; width: 64px; height: 64px; } 
.sprite-8{ background-position: 0 -1365px; width: 64px; height: 64px; } 
.sprite-9{ background-position: 0 -1430px; width: 64px; height: 64px; } 
